UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '-1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENT_VAR') AND (RFEEITEM.R1_GF_COD='PLN-VAR-CRED') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '120' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENV') AND (RFEEITEM.R1_GF_COD='PLN-ENV-BOS') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '-1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENV') AND (RFEEITEM.R1_GF_COD='PLN-ENV-PPA') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '328' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENV_ECA') AND (RFEEITEM.R1_GF_COD='PLN-CE-05') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '120' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENV_ECA') AND (RFEEITEM.R1_GF_COD='PLN-ENV-BOS') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '17007' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENV_ECD') AND (RFEEITEM.R1_GF_COD='PLN-CPE-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '9292' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENV_ECE') AND (RFEEITEM.R1_GF_COD='PLN-CPE-02') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1818, 0, 1, 9999, 7555, 0.03438, 1, 199999, 14214, 0.02598, 1, 999999, 35401, 0.02178, 1, 9999999, 235395, 0.00671, 1, 29999999, 372346, 0.00251, 1, 49999999, 423932, 0.00059, 1, 99999999, 454638, 0.00025, 1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENV_ECP') AND (RFEEITEM.R1_GF_COD='PLN-EIR-05') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '3191' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENV_EEC') AND (RFEEITEM.R1_GF_COD='PLN-CE-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '4425' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENV_EEC') AND (RFEEITEM.R1_GF_COD='PLN-CE-02') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '7617' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENV_EEC') AND (RFEEITEM.R1_GF_COD='PLN-CE-03') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '389' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENV_EEC') AND (RFEEITEM.R1_GF_COD='PLN-CE-04') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '14006, 0, 1, 9999, 14006, 0.00244, 1, 199999, 14470, 0.00233, 1, 999999, 16334, 0.0007, 1, 9999999, 22700, 0.00517, 1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENV_EEC') AND (RFEEITEM.R1_GF_COD='PLN-CPE-03') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '120' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENV_EEC') AND (RFEEITEM.R1_GF_COD='PLN-ENV-BOS') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '4425' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENV_EHI') AND (RFEEITEM.R1_GF_COD='PLN-CE-02') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '3191' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENV_EHR') AND (RFEEITEM.R1_GF_COD='PLN-CE-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '30542' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENV_EIA') AND (RFEEITEM.R1_GF_COD='PLN-EIR-03') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '40357, 0, 1, 199999, 40357, 0.00991, 1, 999999, 48668, 0.00671, 1, 9999999, 110296, 0.00276, 1, 29999999, 166488, 0.00074, 1, 49999999, 181919, 0.00074, 1, 99999999, 220495, 0.00025, 1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENV_EIC') AND (RFEEITEM.R1_GF_COD='PLN-EIR-06') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '20178.5, 0, 1, 199999., 20178.5, 0.00496, 1, 999999, 24334., 0.00336, 1, 9999999, 55148.0, 0.00138, 1, 29999999, 83244., 0.00037, 1, 49999999, 90959.5, 0.00037, 1, 99999999, 110247.5, 0.00013, 1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENV_EIF') AND (RFEEITEM.R1_GF_COD='PLN-EIR-07') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '32429, 0, 1, 199999, 32429, 0.00798, 1, 999999, 39105, 0.00539, 1, 9999999, 88628, 0.00219, 1, 29999999, 133755, 0.00059, 1, 49999999, 146054, 0.00059, 1, 99999999, 177063, 0.00021, 1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENV_EIR') AND (RFEEITEM.R1_GF_COD='PLN-EIR-02') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '0' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENV_EIS') AND (RFEEITEM.R1_GF_COD='PLN-EIR-04') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '30542' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENV_ENA') AND (RFEEITEM.R1_GF_COD='PLN-NEG-02') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1460, 0, 1, 9999, 5681, 0.02760, 1, 199999, 11032, 0.02087, 1, 999999, 28060, 0.01753, 1, 9999999, 188811, 0.00539, 1, 29999999, 298861, 0.00203, 1, 49999999, 340203, 0.00049, 1, 99999999, 364950, 0.00021, 1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENV_END') AND (RFEEITEM.R1_GF_COD='PLN-NEG-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '29090' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENV_ETR') AND (RFEEITEM.R1_GF_COD='PLN-ENV-03') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '10563' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENV_ETR') AND (RFEEITEM.R1_GF_COD='PLN-ENV-03B') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '14006, 0, 1, 9999, 14006, 0.00244, 1, 199999, 14470, 0.00233, 1, 999999, 16334, 0.0007, 1, 9999999, 22700, 0.00517, 1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_ENV_ETT') AND (RFEEITEM.R1_GF_COD='PLN-CPE-03') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '302' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_GAS') AND (RFEEITEM.R1_GF_COD='PLN-GAS-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '935' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_GAS') AND (RFEEITEM.R1_GF_COD='PLN-GAS-02') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1189' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_GEN') AND (RFEEITEM.R1_GF_COD='PLN-GEN-02') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '503' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_GEN') AND (RFEEITEM.R1_GF_COD='PLN-GEN-03') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '3798' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_GEN') AND (RFEEITEM.R1_GF_COD='PLN-GEN-05') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '600' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_GEN') AND (RFEEITEM.R1_GF_COD='PLN-GEN-06') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '2400' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_GEN') AND (RFEEITEM.R1_GF_COD='PLN-GEN-07') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '558' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_GEN') AND (RFEEITEM.R1_GF_COD='PLN-GEN-08') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1670' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_GEN') AND (RFEEITEM.R1_GF_COD='PLN-GEN-09') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '935' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_GEN') AND (RFEEITEM.R1_GF_COD='PLN-GEN-10') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '302' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_GEN') AND (RFEEITEM.R1_GF_COD='PLN-GEN-11') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '533' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_GEN') AND (RFEEITEM.R1_GF_COD='PLN-GEN-12') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '5688' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_GEN') AND (RFEEITEM.R1_GF_COD='PLN-GEN-13') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '0' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_GEN') AND (RFEEITEM.R1_GF_COD='PLN-GEN-14') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '0' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_GEN') AND (RFEEITEM.R1_GF_COD='PLN-GEN-15') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '502' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_GEN') AND (RFEEITEM.R1_GF_COD='PLN-GEN-16') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1189' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_GEN') AND (RFEEITEM.R1_GF_COD='PLN-GEN-17') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '4518' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_GPR') AND (RFEEITEM.R1_GF_COD='PLN-GPR-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1798' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_GPR') AND (RFEEITEM.R1_GF_COD='PLN-GPR-02') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_IKA') AND (RFEEITEM.R1_GF_COD='PLN-IKA-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_IKA') AND (RFEEITEM.R1_GF_COD='PLN-IKA-02') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_IKA') AND (RFEEITEM.R1_GF_COD='PLN-IKA-03') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '16730' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_IMP') AND (RFEEITEM.R1_GF_COD='PLN-IMP-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '3062' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_IMP') AND (RFEEITEM.R1_GF_COD='PLN-IMP-02') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '3891' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_LEG_MAP') AND (RFEEITEM.R1_GF_COD='PLN-MAP-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '9624' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_LEG_MAP') AND (RFEEITEM.R1_GF_COD='PLN-MAP-02') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '19229' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_LEG_PCA') AND (RFEEITEM.R1_GF_COD='PLN-PCA-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '6540' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_MLS') AND (RFEEITEM.R1_GF_COD='PLN-MLS-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '3269' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_MLS') AND (RFEEITEM.R1_GF_COD='PLN-MLS-02') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '6042' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_PPA') AND (RFEEITEM.R1_GF_COD='PLN-PPA-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1542' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_PRJ_MCM') AND (RFEEITEM.R1_GF_COD='PLN-MCM-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '503' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_PRV') AND (RFEEITEM.R1_GF_COD='PLN-PRV-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1637' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_PRV') AND (RFEEITEM.R1_GF_COD='PLN-PRV-02') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1189' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_PRV') AND (RFEEITEM.R1_GF_COD='PLN-PRV-03') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '2323' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_PRV') AND (RFEEITEM.R1_GF_COD='PLN-PRV-04') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1189' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_PRV') AND (RFEEITEM.R1_GF_COD='PLN-PRV-05') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '-1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_SHARED') AND (RFEEITEM.R1_GF_COD='PLN PLAN CCC') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '51' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_SHARED') AND (RFEEITEM.R1_GF_COD='PLN-SHARE-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_SHARED') AND (RFEEITEM.R1_GF_COD='PLN-SHARE-02') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '-1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_SHARED') AND (RFEEITEM.R1_GF_COD='PLN-SHARE-05') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '-1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_SHARED') AND (RFEEITEM.R1_GF_COD='PLN-SHARE-06') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_SHARED') AND (RFEEITEM.R1_GF_COD='PLN-SHARE-07') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_SHARED') AND (RFEEITEM.R1_GF_COD='PLN-SHARE-08') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '638' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_SHD') AND (RFEEITEM.R1_GF_COD='PLN-SHD-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '22.5' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_SHD') AND (RFEEITEM.R1_GF_COD='PLN-SHD-BOA') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '250' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_STR') AND (RFEEITEM.R1_GF_COD='PLN-STR-0') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '450' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_STR') AND (RFEEITEM.R1_GF_COD='PLN-STR-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_STR') AND (RFEEITEM.R1_GF_COD='PLN-STR-02') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '2005' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_TDE') AND (RFEEITEM.R1_GF_COD='PLN-TDE-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '22.5' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_TDE') AND (RFEEITEM.R1_GF_COD='PLN-TDE-BOA') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '579' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_TDT') AND (RFEEITEM.R1_GF_COD='PLN-TDT-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '1806' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_TDU') AND (RFEEITEM.R1_GF_COD='PLN-TDU-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '6141' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_WLS') AND (RFEEITEM.R1_GF_COD='PLN-WLS-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '260' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_WLS') AND (RFEEITEM.R1_GF_COD='PLN-WLS-02') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
